2.1384 [ 1.02639865e-04 -3.97263815e-04 -1.97105647e-04  3.25765094e-04
 -1.11616946e-01 -9.56512359e-02 -9.56831616e-02 -4.60670343e-02]
3.2076 [ 4.68035519e-05 -4.41193514e-05  5.84370246e-05 -4.93252015e-05
 -1.21228382e-03 -7.71040809e-05  2.75525373e-05  3.23138615e-04
 -2.24837872e-04  5.62401286e-04  7.63605016e-04 -9.35096126e-03
 -6.20065348e-05  1.73405214e-04 -1.42793886e-04 -4.78932203e-05
 -1.23575887e-03 -1.72740448e-04 -5.36574728e-05  7.38676763e-05
  2.22786946e-04 -2.80992811e-04  5.04531209e-04 -9.89826322e-03
 -1.26875251e-01 -9.36474135e-02 -9.41924543e-02 -4.84846654e-02]
3.34125 [ 4.51066730e-05  5.14191629e-05 -2.15571607e-06  3.64265468e-05
 -1.19921036e-03 -5.47389793e-05  5.46645663e-05  6.97590470e-06
 -1.63874805e-03  1.57764227e-04 -9.85218056e-04 -1.16730814e-02
  5.70386050e-05  2.03216268e-04  1.12255567e-06 -1.00333076e-04
 -1.06845797e-03 -1.48374496e-04  2.22822521e-04 -6.98535236e-05
  3.11964638e-03 -3.66151376e-04  9.62080690e-04 -1.26188329e-02
 -1.43853805e-01 -9.09830294e-02 -9.23737240e-02 -5.08645320e-02]
4.0095 [ 8.56253898e-05 -7.93970204e-05  7.07141899e-05  4.84822586e-04
 -1.36522993e-03 -6.13557942e-05 -1.72371276e-04 -9.43580316e-05
 -3.81463765e-03 -3.99683360e-04 -3.31341289e-03 -2.61971703e-02
  1.45509947e-04  2.47718233e-06 -3.11603591e-04  4.81416547e-04
 -1.36601689e-03  4.00893020e-05  1.29118844e-04 -7.16017362e-07
  6.01664562e-03 -3.82855830e-04  3.01136246e-03 -2.47275157e-02
 -2.65150004e-01 -8.22906730e-02 -8.35106164e-02 -5.46173241e-02]
4.67775 [ 1.56772437e-03 -1.57337581e-03  1.45078753e-04  1.06155264e-03
  1.06032667e-03 -2.32247608e-03 -5.11965875e-04 -7.08310496e-04
  3.10810163e-02  2.22412782e-02 -7.70867039e-03 -1.00539651e-02
 -2.53634940e-04 -2.82196538e-04  1.08893229e-03  6.11007103e-04
  1.04493540e-04  1.62945849e-03 -9.40328586e-04 -5.43153142e-03
 -3.74643578e-02 -1.39537745e-03 -4.74873340e-04 -2.83056054e-02
 -1.18708960e-03 -4.14529788e-04 -3.42427059e-01 -8.68212887e-02
 -4.49038809e-02 -7.51113075e-02]
5.346 [ 1.64643105e-03  1.69891794e-04 -5.66390684e-04 -9.41670111e-04
  3.76657365e-04 -5.44253376e-04 -1.82586413e-04  3.85327381e-04
  2.21321829e-02  1.01812696e-02 -7.19516596e-03 -4.94862970e-02
  2.15435887e-03  5.07267993e-04  3.52815056e-04 -6.03253702e-04
 -4.94225075e-04  2.48553478e-04  2.97742995e-04  7.38010848e-04
 -4.97920241e-03 -2.33064562e-03  1.20286131e-02 -3.76513941e-02
  1.20531237e-04 -5.00365445e-04 -5.61131197e-01 -5.61275028e-02
 -5.19715106e-02 -5.22708290e-02]
6.6825 [ 1.26814387e-03  1.93962286e-04  6.08138893e-04 -3.05731478e-04
  3.92788616e-04  1.82992849e-03  9.23435521e-05  2.52403918e-04
  2.64692612e-02 -3.87379371e-02 -1.06529677e-03 -5.77489981e-03
  1.88315392e-03 -1.24367699e-04 -2.98113945e-04  5.10979892e-04
 -1.34671374e-03  2.13762259e-04  2.52521844e-04 -9.55600522e-04
 -1.63936864e-02 -3.47978463e-02  6.51551057e-03 -1.20005270e-02
  2.61354025e-04 -6.78582122e-04 -7.41051783e-01 -1.82855087e-02
 -3.77564710e-02 -2.13340590e-02]
13.365 [ 1.61279151e-03 -1.00378710e-05  1.37249728e-04 -6.87003479e-05
 -1.00168380e-04 -7.00165624e-05  5.61873311e-05 -1.50598181e-04
  1.75478406e-02 -2.29562124e-02 -2.89133233e-03 -7.80697294e-03
  1.77734628e-03  4.34519138e-04  2.75158413e-04 -6.96845292e-05
 -2.75482753e-04 -7.89756556e-06 -1.02815184e-04 -2.15426569e-05
 -1.66002324e-02 -1.88371727e-02 -1.75068035e-03 -2.78717673e-03
  2.05705182e-04 -4.08973803e-05 -8.36308064e-01 -2.62591406e-03
 -3.13688808e-03 -1.09743981e-03]
